1.d As a user, I can login.
2.d As a customer, I can register with the bank.
3.d As a customer, I can apply for a new bank account with a starting balance.
4.d As a customer, I can view the list of accounts I own.
5. As a customer, I can view the balance of specific account.
6. As a customer, I can make a withdrawl or deposit to a specific account.
7.d As the system, I can reject invalid transactions.(negative balance is not possible).
8.d As a customer, I can view the transactions in specific account.
9.d As a employee, I can view a customer's bank account.
10. As a employee, I can view the transactions done by the customers account.
11. As a user, I can logout.
